city,state_name,county_name,lat,lng,id
Rolling Fork,Mississippi,Sharkey,32.9073,-90.8769,1840014860
Farmer City,Illinois,De Witt,40.248,-88.6423,1840008376
Arkoma,Oklahoma,Le Flore,35.3374,-94.4438,1840020446
Town Line,New York,Erie,42.8858,-78.561,1840004382
Barahona,Puerto Rico,Morovis,18.3522,-66.4442,1630023612
Stony Point,Michigan,Monroe,41.9451,-83.2751,1840006578
Prague,Oklahoma,Lincoln,35.499,-96.7001,1840020396
Franklinville,New Jersey,Gloucester,39.6194,-75.0738,1840033280
Aptos Hills-Larkin Valley,California,Santa Cruz,36.9606,-121.834,1840036659
Whitesburg,Kentucky,Letcher,37.1183,-82.823,1840015259
Bertram,Texas,Burnet,30.7427,-98.0639,1840019566
Rice,Minnesota,Benton,45.7525,-94.2317,1840008872
Biltmore,Tennessee,Carter,36.3675,-82.2243,1840112341
Taylorsville,Mississippi,Smith,31.8322,-89.4342,1840017038
Twin Lake,Michigan,Muskegon,43.3696,-86.1837,1840004236
Hunter,Tennessee,Carter,36.3978,-82.1511,1840013311
Landover Hills,Maryland,Prince George's,38.9425,-76.8945,1840005987
Slocomb,Alabama,Geneva,31.1103,-85.5954,1840015884
Picacho Hills,New Mexico,Doña Ana,32.3158,-106.8785,1840145146
Rosemount,Ohio,Scioto,38.7812,-82.9664,1840006054
Glen Alpine,North Carolina,Burke,35.7307,-81.7826,1840016233
Joseph City,Arizona,Navajo,34.9614,-110.3274,1840022578
Claycomo,Missouri,Clay,39.1986,-94.4787,1840010656
Holley,New York,Orleans,43.2247,-78.0292,1840004262
Mason,Texas,Mason,30.748,-99.2288,1840020872
Seaside Heights,New Jersey,Ocean,39.9452,-74.079,1840001487
Stacy,Minnesota,Chisago,45.3841,-92.9938,1840008894
Hamilton College,New York,Oneida,43.0527,-75.4078,1840145794
Terra Alta,West Virginia,Preston,39.4442,-79.5435,1840005659
Prairie Grove,Illinois,McHenry,42.277,-88.2695,1840011137
Wilberforce,Ohio,Greene,39.7151,-83.8847,1840007311
Wadley,Georgia,Jefferson,32.8663,-82.4014,1840015738
South Lancaster,Massachusetts,Worcester,42.4373,-71.692,1840004532
Epworth,Iowa,Dubuque,42.4465,-90.9314,1840008045
Edgerton,Ohio,Williams,41.4493,-84.75,1840011520
Farmington,Illinois,Fulton,40.697,-90.0024,1840008330
Battle Ground,Indiana,Tippecanoe,40.5076,-86.8526,1840009424
Blue Hills,Connecticut,Capitol,41.8133,-72.6954,1840004775
Kealakekua,Hawaii,Hawaii,19.5286,-155.9112,1840029504
Deerwood,Texas,Montgomery,30.3153,-95.3013,1840150126
Hope,Indiana,Bartholomew,39.2992,-85.766,1840010669
Channel Lake,Illinois,Lake,42.483,-88.1491,1840029894
Yorktown,Texas,DeWitt,28.9828,-97.5051,1840022243
Roanoke,Illinois,Woodford,40.7968,-89.2023,1840011944
Pierce,Nebraska,Pierce,42.199,-97.5287,1840009135
Clyde,New York,Wayne,43.0839,-76.8707,1840004298
Camden,Ohio,Preble,39.6372,-84.6446,1840010585
Riverside,Pennsylvania,Northumberland,40.9459,-76.6461,1840000848
Shoshone,Idaho,Lincoln,42.9369,-114.4055,1840021295
Dunthorpe,Oregon,Multnomah,45.4417,-122.6594,1840097624
Halls,Tennessee,Lauderdale,35.8795,-89.405,1840016246
Hurstbourne Acres,Kentucky,Jefferson,38.2201,-85.5907,1840014309
East Pepperell,Massachusetts,Middlesex,42.6654,-71.5635,1840003130
Stowell,Texas,Chambers,29.7814,-94.3794,1840019635
Twin City,Georgia,Emanuel,32.5829,-82.1575,1840015788
Trail Creek,Indiana,LaPorte,41.6963,-86.8555,1840010201
Afton,Wyoming,Lincoln,42.727,-110.9315,1840021291
St. Bonifacius,Minnesota,Hennepin,44.9054,-93.7477,1840008934
Churchville,New York,Monroe,43.1034,-77.8825,1840004288
Kountze,Texas,Hardin,30.3725,-94.316,1840020897
Long Beach,Maryland,Calvert,38.4568,-76.4737,1840026725
Parkston,South Dakota,Hutchinson,43.3929,-97.9864,1840000361
Roberts,Wisconsin,St. Croix,44.9733,-92.5505,1840002140
Walnutport,Pennsylvania,Northampton,40.7515,-75.5956,1840000982
Mill Plain,Connecticut,Greater Bridgeport,41.1539,-73.2695,1840146086
Fairdale,Pennsylvania,Greene,39.8902,-79.968,1840000716
El Portal,Florida,Miami-Dade,25.8556,-80.1954,1840018332
Mount Olive,Illinois,Macoupin,39.0726,-89.7277,1840008491
Braddock,Pennsylvania,Allegheny,40.4018,-79.8689,1840001209
Pearson,Georgia,Atkinson,31.297,-82.8544,1840014971
Beacon Hill,Washington,Cowlitz,46.177,-122.9235,1840120192
Carterville,Missouri,Jasper,37.1466,-94.4388,1840007628
Sea Girt,New Jersey,Monmouth,40.1308,-74.0358,1840001362
Vinita Park,Missouri,St. Louis,38.6888,-90.3392,1840010742
Redgranite,Wisconsin,Waushara,44.0513,-89.1059,1840002241
Blooming Prairie,Minnesota,Steele,43.8684,-93.0552,1840006805
Owingsville,Kentucky,Bath,38.1364,-83.7604,[phone]
Bayou La Batre,Alabama,Mobile,30.4126,-88.2611,[phone]
Tunica Resorts,Mississippi,Tunica,34.8299,-90.3208,1840032567
Glendale,Ohio,Hamilton,39.2706,-84.4584,1840003819
Lincoln University,Pennsylvania,Chester,39.8064,-75.9279,1840043361
Lake of the Woods,Illinois,Champaign,40.2056,-88.3725,1840029898
Delaware City,Delaware,New Castle,39.574,-75.5938,1840005576
Stanley,Virginia,Page,38.5769,-78.5027,1840006143
Andrews,North Carolina,Cherokee,35.1994,-83.8262,1840015474
Bonneauville,Pennsylvania,Adams,39.8105,-77.1363,1840000679
Forest Ranch,California,Butte,39.8952,-121.6704,1840025569
Dawson Springs,Kentucky,Hopkins,37.174,-87.688,1840014367
Saranac,Michigan,Ionia,42.9294,-85.2105,1840011018
Salt Creek Commons,Indiana,Porter,41.5112,-87.1413,1840043144
Albany,Kentucky,Clinton,36.6906,-85.1353,1840013289
Amity,Oregon,Yamhill,45.1153,-123.2033,1840018572
Lake Ripley,Wisconsin,Jefferson,43.0045,-88.9829,1840004351
Century,Florida,Escambia,30.9767,-87.2629,1840017155
Prudhoe Bay,Alaska,North Slope,70.3148,-148.7167,1840023478
Rio Hondo,Texas,Cameron,26.2346,-97.5818,1840021038
Oakhurst,Oklahoma,Tulsa,36.0825,-96.0643,1840019074
Stone Ridge,New York,Ulster,41.8436,-74.1518,1840004724
West Glendive,Montana,Dawson,47.1057,-104.754,1840032841
Camino,California,El Dorado,38.7422,-120.6808,1840022477
Baden,Maryland,Prince George's,38.672,-76.7428,1840024540
Idaho Springs,Colorado,Clear Creek,39.7444,-105.5006,1840018790
Little Cypress,Texas,Orange,30.1773,-93.7538,1840036273
Ortonville,Minnesota,Big Stone,45.3018,-96.4415,1840008896
Enfield,North Carolina,Halifax,36.18,-77.669,1840016063
Clinton,New York,Oneida,43.0489,-75.3784,1840004223
Boles Acres,New Mexico,Otero,32.8198,-105.978,1840018038
Ocklawaha,Florida,Marion,29.0442,-81.9339,1840047928
Buena Vista,Georgia,Marion,32.3188,-84.5177,1840013827
Kenilworth,Pennsylvania,Chester,40.2242,-75.6418,1840035042
Hartley,California,Solano,38.4203,-121.952,1840024675
Shamrock,Texas,Wheeler,35.2154,-100.2462,1840021758
Freeland,Washington,Island,48.0186,-122.5359,1840017317
Wabasso Beach,Florida,Indian River,27.7569,-80.3991,1840014161
Tenino,Washington,Thurston,46.8538,-122.8606,1840021144
Van Horn,Texas,Culberson,31.0407,-104.8341,1840023110
Three Way,Tennessee,Madison,35.772,-88.8572,1840036153
Crystal Lawns,Illinois,Will,41.5685,-88.1638,1840029896
Troup,Texas,Smith,32.145,-95.1229,1840022075
Roundup,Montana,Musselshell,46.4484,-108.5401,1840019885
Syracuse,Nebraska,Otoe,40.6635,-96.1827,1840009400
Crystal Lake,Connecticut,Capitol,41.9334,-72.3812,1840000506
Stewart Manor,New York,Nassau,40.7202,-73.6854,1840005328
Broad Creek,North Carolina,Carteret,34.7304,-76.9241,1840025835
Mayo,South Carolina,Spartanburg,35.0857,-81.8535,1840013513
Hopkins,South Carolina,Richland,33.8983,-80.8599,1840026977
Ronan,Montana,Lake,47.5287,-114.1005,1840019801
Zwolle,Louisiana,Sabine,31.6398,-93.6412,1840017064
St. Bonaventure,New York,Cattaraugus,42.0802,-78.4748,1840034060
Sewall's Point,Florida,Martin,27.1971,-80.1982,1840018304
Hazen,Arkansas,Prairie,34.7964,-91.5714,1840014625
Gearhart,Oregon,Clatsop,46.0289,-123.9173,1840019905
Port Byron,Illinois,Rock Island,41.616,-90.328,1840011441
Liberty,Indiana,Union,39.6349,-84.926,1840013860
North Eastham,Massachusetts,Barnstable,41.8539,-69.9968,1840004758
Mountain Lodge Park,New York,Orange,41.3867,-74.1419,1840026299
Sonoma State University,California,Sonoma,38.3406,-122.6729,1840144976
Sparta,North Carolina,Alleghany,36.5034,-81.1217,1840017700
Stanfield,Oregon,Umatilla,45.7846,-119.2187,1840021193
Humboldt,Kansas,Allen,37.8125,-95.4363,1840001680
Glen Lyon,Pennsylvania,Luzerne,41.1806,-76.0785,1840004912
Milford,Indiana,Kosciusko,41.4143,-85.8446,1840009307
Tigerville,South Carolina,Greenville,35.0669,-82.3695,1840026953
Reidville,South Carolina,Spartanburg,34.8657,-82.1063,1840017882
Burns Flat,Oklahoma,Washita,35.3547,-99.1751,1840021780
Georgetown,Pennsylvania,Luzerne,41.2271,-75.8722,1840144823
Kemah,Texas,Galveston,29.5309,-95.0196,1840019666
Johnson City,Texas,Blanco,30.2743,-98.4065,1840019595
Centerburg,Ohio,Knox,40.3038,-82.6976,1840010420
McConnell AFB,Kansas,Sedgwick,37.625,-97.26,1840039354
Melrose Park,New York,Cayuga,42.9085,-76.5263,1840004237
Winlock,Washington,Lewis,46.4907,-122.9341,1840021164
Indian Springs,Georgia,Catoosa,34.9606,-85.159,1840013552
Ridgebury,Connecticut,Western Connecticut,41.357,-73.5267,1840044928
Mount Sterling,Illinois,Brown,39.9853,-90.7642,1840008395
Brownsville,Oregon,Linn,44.3922,-122.9834,1840018606
Quitman,Mississippi,Clarke,32.0417,-88.7202,1840014920
New Egypt,New Jersey,Ocean,40.0645,-74.5284,1840005531
Lattingtown,New York,Nassau,40.8922,-73.5967,1840005301
Baraga,Michigan,Baraga,46.7766,-88.4966,1840010914
Beattyville,Kentucky,Lee,37.5862,-83.7065,1840013234
Dolgeville,New York,Herkimer,43.1031,-74.7749,1840004156
Lorenz Park,New York,Columbia,42.2669,-73.77,1840034053
Waverly,Minnesota,Wright,45.065,-93.967,1840009994
Stevenson,Alabama,Jackson,34.8487,-85.8437,1840016526
Suffield Depot,Connecticut,Capitol,41.9843,-72.6465,1840028603
Hampton,Illinois,Rock Island,41.5555,-90.4047,1840011437
Oxford,Georgia,Newton,33.6277,-83.8721,1840014809
Coushatta,Louisiana,Red River,32.0256,-93.3406,1840017029
Isle of Hope,Georgia,Chatham,31.9848,-81.0532,1840013837
Berry Hill,Tennessee,Davidson,36.1196,-86.7673,[phone]
Dauphin Island,Alabama,Mobile,30.2525,-88.1438,[phone]
Shippensburg University,Pennsylvania,Cumberland,40.0618,-77.5231,1840043364
Central,Tennessee,Carter,36.3289,-82.294,1840013312
Shinnecock Hills,New York,Suffolk,40.8877,-72.4554,1840005096
Hampden-Sydney,Virginia,Prince Edward,37.2415,-78.4693,1840037380
Cimarron,Kansas,Gray,37.8097,-100.3453,1840007558
Ritzville,Washington,Adams,47.1253,-118.3809,1840019861
Kodiak Station,Alaska,Kodiak Island,57.745,-152.5442,1840075081
Monticello,Utah,San Juan,37.8683,-109.338,1840020257
Woodville,Ohio,Sandusky,41.451,-83.364,1840011602
Roseville,Ohio,Perry,39.8064,-82.0758,1840012393
Grove Hill,Alabama,Clarke,31.7006,-87.7748,1840005924
Atlantis,Florida,Palm Beach,26.5962,-80.1031,1840014203
Ossun,Louisiana,Lafayette,30.2834,-92.107,1840025124
Mercersburg,Pennsylvania,Franklin,39.8318,-77.9028,1840001412
Pimlico,South Carolina,Berkeley,33.0989,-79.9606,1840106699
Lame Deer,Montana,Rosebud,45.6176,-106.6134,1840017373
Maple Park,Illinois,DeKalb,41.9095,-88.6076,1840011349
Gate City,Virginia,Scott,36.6401,-82.5782,1840006544
Jarales,New Mexico,Valencia,34.6147,-106.7631,1840017904
Paulina,Louisiana,St. James,30.0351,-90.7226,1840025128
Siesta Shores,Texas,Zapata,26.8548,-99.2605,1840019720
Seneca,Missouri,Newton,36.8446,-94.6093,1840009927
Tonopah,Nevada,Nye,38.0822,-117.2246,1840018822
Jeffersonville,Kentucky,Montgomery,37.966,-83.8319,1840014320
New Athens,Illinois,St. Clair,38.3188,-89.8743,1840012876
Caledonia,Michigan,Kent,42.7945,-85.5153,1840010066
Holden,Missouri,Johnson,38.7136,-93.9895,1840007434
St. George,South Carolina,Dorchester,33.1861,-80.5794,1840018042
Manchester Center,Vermont,Bennington,43.182,-73.0369,1840002899
Byhalia,Mississippi,Marshall,34.869,-89.689,1840015522
Wapello,Iowa,Louisa,41.1773,-91.1881,1840010282
Valley View,Ohio,Cuyahoga,41.3831,-81.6067,1840003417
Slater-Marietta,South Carolina,Greenville,35.0348,-82.4926,1840035725
Coupeville,Washington,Island,48.2172,-122.6775,1840021075
Stagecoach,Nevada,Lyon,39.3656,-119.3832,1840026616
North Vacherie,Louisiana,St. James,30.0048,-90.7109,1840031151
Princeville,Illinois,Peoria,40.9348,-89.7547,1840011926
Stonebridge,New Jersey,Middlesex,40.2947,-74.4653,1840143265
Dover,Arkansas,Pope,35.391,-93.1143,1840013423
Fairmount,Tennessee,Hamilton,35.1865,-85.3303,1840013075
Hart,Michigan,Oceana,43.6955,-86.3679,1840002662
Scenic,Arizona,Mohave,36.793,-114.0151,1840075488
Lake Isabella,Michigan,Isabella,43.6417,-85.003,1840010961
Middleport,New York,Niagara,43.2117,-78.4757,1840004273
Ellijay,Georgia,Gilmer,34.6914,-84.4839,1840013575
Cabana Colony,Florida,Palm Beach,26.8555,-80.0864,1840042855
Cave City,Arkansas,Sharp,35.9481,-91.5468,1840014445
New Johnsonville,Tennessee,Humphreys,36.0163,-87.9696,1840014480
Mediapolis,Iowa,Des Moines,41.0079,-91.1636,1840008281
Krugerville,Texas,Denton,33.279,-96.988,1840020644
Comer,Georgia,Madison,34.0625,-83.1263,1840014726
Five Points,Ohio,Warren,39.5594,-84.1868,1840034075
Presidential Lakes Estates,New Jersey,Burlington,39.9151,-74.5654,1840005520
Southwest Greensburg,Pennsylvania,Westmoreland,40.2919,-79.5478,1840001161
Lyons,Colorado,Boulder,40.223,-105.2692,1840022423
Allentown,New Jersey,Monmouth,40.1778,-74.5873,1840003683
Billington Heights,New York,Erie,42.7862,-78.6237,1840004374
Columbus,Montana,Stillwater,45.636,-109.2488,1840022332
Tracy City,Tennessee,Grundy,35.262,-85.7515,1840016344
Lone Star,Texas,Morris,32.9392,-94.709,1840020675
Mountain View Ranches,Arizona,Coconino,35.2335,-111.4728,1840151073
Peosta,Iowa,Dubuque,42.4477,-90.8448,1840009096
Irrigon,Oregon,Morrow,45.8958,-119.4883,1840018542
Sebewaing,Michigan,Huron,43.7318,-83.4497,1840013153
Woodworth,Ohio,Mahoning,40.9778,-80.6546,1840034221
Williamsport,Indiana,Warren,40.2884,-87.2922,1840014427
Pinckney,Michigan,Livingston,42.4543,-83.9457,1840011079
Port Dickinson,New York,Broome,42.1361,-75.8939,1840004660
West Hamburg,Pennsylvania,Berks,40.5524,-76.002,1840035303
Beech Mountain Lakes,Pennsylvania,Luzerne,41.0437,-75.9323,1840035447
Coalgate,Oklahoma,Coal,34.5323,-96.2209,1840019248
Granger,Iowa,Dallas,41.7617,-93.8236,1840008158
Sesser,Illinois,Franklin,38.0906,-89.051,1840009852
Ben Avon,Pennsylvania,Allegheny,40.5058,-80.0814,1840001204
Britt,Iowa,Hancock,43.0986,-93.803,1840004340
West Carthage,New York,Jefferson,43.973,-75.6219,1840004118
South Congaree,South Carolina,Lexington,33.9094,-81.1375,1840017968
Kingston,Oklahoma,Marshall,34.0004,-96.7062,1840021925
Comfort,Texas,Kendall,29.9704,-98.9046,1840018257
Canyonville,Oregon,Douglas,42.9273,-123.2789,1840018639
Bayou Vista,Texas,Galveston,29.3257,-94.939,1840019664
Butler,Georgia,Taylor,32.557,-84.2377,1840013809
Dunstan,Maine,Cumberland,43.5691,-70.3884,1840143133
L'Anse,Michigan,Baraga,46.7526,-88.4477,1840010915
Coalville,Utah,Summit,40.912,-111.413,1840018723
Pinetop Country Club,Arizona,Navajo,34.1164,-109.8909,1840075441
Troy,Tennessee,Obion,36.342,-89.1583,1840016068
Allendale,California,Solano,38.4427,-121.9815,1840022509
Meyers,California,El Dorado,38.8344,-120.0189,1840140322
Winchester,Missouri,St. Louis,38.5897,-90.526,1840010747
Lake Hamilton,Arkansas,Garland,34.4264,-93.0887,1840013588
Jonesboro,Illinois,Union,37.451,-89.2666,1840008737
Hamilton,Georgia,Harris,32.7647,-84.8753,1840013803
Tieton,Washington,Yakima,46.7027,-120.756,1840022319
Jerome,Illinois,Sangamon,39.7677,-89.6785,1840012442
Seth Ward,Texas,Hale,34.2163,-101.6945,1840019271
Minonk,Illinois,Woodford,40.9104,-89.0381,1840008295
Hamilton,Missouri,Caldwell,39.7433,-94.0027,1840007320
Durham,Oregon,Washington,45.3941,-122.758,1840018558
Munising,Michigan,Alger,46.4172,-86.6439,1840003924
Knollwood,Illinois,Lake,42.2846,-87.8793,1840026206
Corralitos,California,Santa Cruz,36.9941,-121.7892,1840017647
Pineville,Kentucky,Bell,36.7532,-83.7076,1840014407
Ackerman,Mississippi,Choctaw,33.311,-89.1711,1840015717
Clearwater,Minnesota,Wright,45.4102,-94.0447,1840006704
Durant,Iowa,Cedar,41.6011,-90.9138,1840008146
Durant,Mississippi,Holmes,33.0799,-89.8566,1840013775
Navesink,New Jersey,Monmouth,40.402,-74.0387,1840005443
Wewahitchka,Florida,Gulf,30.1148,-85.1935,1840015938
Ida Grove,Iowa,Ida,42.3439,-95.4733,1840006957
Bristol,Indiana,Elkhart,41.7184,-85.8228,1840009238
Capac,Michigan,St. Clair,43.0074,-82.9271,1840010911
Home Garden,California,Kings,36.3028,-119.637,1840017717
Malta,Montana,Phillips,48.3554,-107.8702,1840019756
Ogden,Iowa,Boone,42.0395,-94.0282,1840008120
Valley Forge,Tennessee,Carter,36.3043,-82.1948,1840109146
Leetonia,Ohio,Columbiana,40.8785,-80.7624,1840011931
Cardington,Ohio,Morrow,40.498,-82.8937,1840010387
Nicholson,Georgia,Jackson,34.1172,-83.4289,1840014721
Highfill,Arkansas,Benton,36.2767,-94.3237,1840015290
Pine,Arizona,Gila,34.3788,-111.4574,1840019262
Cataula,Georgia,Harris,32.6566,-84.8674,1840029230
Kerens,Texas,Navarro,32.1308,-96.2252,1840019504
Manchester,Ohio,Adams,38.6901,-83.6055,1840012769
Calhoun Falls,South Carolina,Abbeville,34.0933,-82.5963,1840015571
Aurora,Minnesota,St. Louis,47.5312,-92.24,1840006590
Remsen,Iowa,Plymouth,42.8159,-95.9727,1840009072
Bear Creek Ranch,Texas,Dallas,32.5594,-96.7643,1840148244
Washington Park,Florida,Broward,26.1325,-80.1824,1840029015
Bell Canyon,California,Ventura,34.2082,-118.6876,1840042214
Walcott,Iowa,Scott,41.5989,-90.7744,1840010193
West Unity,Ohio,Williams,41.5889,-84.4306,1840011525
Star City,West Virginia,Monongalia,39.6587,-79.9868,1840005650
Waretown,New Jersey,Ocean,39.7896,-74.1926,1840005537
Churubusco,Indiana,Whitley,41.231,-85.3197,1840009318
Lynchburg,Mississippi,DeSoto,34.9623,-90.1052,1840013543
Spinnerstown,Pennsylvania,Bucks,40.4412,-75.4414,1840026489
East Atlantic Beach,New York,Nassau,40.5876,-73.7092,1840034033
Salyersville,Kentucky,Magoffin,37.7459,-83.0646,1840015230
Victory Gardens,New Jersey,Morris,40.8762,-74.5435,1840000954
South Rockwood,Michigan,Monroe,42.0597,-83.2654,1840013159
Fallsburg,New York,Sullivan,41.7343,-74.6112,1840153005
Nutter Fort,West Virginia,Harrison,39.2604,-80.3265,1840005774
H. Rivera Colón,Puerto Rico,Toa Alta,18.3482,-66.2732,1630035482
Maple Plain,Minnesota,Hennepin,45.0088,-93.6618,1840008924
Lillian,Alabama,Baldwin,30.4122,-87.432,1840025228
Coal Run Village,Kentucky,Pike,37.5372,-82.5577,1840014347
Coleraine,Minnesota,Itasca,47.2639,-93.4524,1840006611
Laughlin AFB,Texas,Val Verde,29.3568,-100.7829,1840037090
Pawnee,Oklahoma,Pawnee,36.3484,-96.8025,1840020376
Boquerón,Puerto Rico,Cabo Rojo,18.034,-67.1714,1630035624
Honey Grove,Texas,Fannin,33.5866,-95.909,1840020596
Marriott-Slaterville,Utah,Weber,41.2624,-112.0366,1840020133
South Creek,Washington,Pierce,46.9994,-122.392,1840042075
Presquille,Louisiana,Terrebonne,29.5586,-90.6385,1840025141
Milan,Missouri,Sullivan,40.2031,-93.124,1840008361
Pleasantville,Iowa,Marion,41.3868,-93.2731,1840009294
Versailles,Indiana,Ripley,39.0634,-85.2566,1840014406
Dundas,Minnesota,Rice,44.4276,-93.2039,1840007888
Wautoma,Wisconsin,Waushara,44.0668,-89.2915,1840002235
Augusta,Arkansas,Woodruff,35.2865,-91.3614,1840013461
Great River,New York,Suffolk,40.7137,-73.1628,1840005073
Millwood,Washington,Spokane,47.6856,-117.2806,1840022289
Fennville,Michigan,Allegan,42.5947,-86.1051,1840003115
Lake Bryan,Texas,Brazos,30.718,-96.4669,1840139791
Black River,New York,Jefferson,44.0089,-75.7966,1840004122
White Island Shores,Massachusetts,Plymouth,41.7932,-70.6389,1840003203
Laurel Hollow,New York,Nassau,40.8541,-73.4755,1840005302
Río Lajas,Puerto Rico,Dorado,18.397,-66.2643,1630035564
Antwerp,Ohio,Paulding,41.1798,-84.7377,1840010302
Watervliet,Michigan,Berrien,42.1883,-86.2576,1840003214
Linden,Alabama,Marengo,32.3001,-87.7926,1840005138
Kitsap Lake,Washington,Kitsap,47.5905,-122.7088,1840037673
Concord,Alabama,Jefferson,33.4674,-87.0392,1840013094
Cathcart,Washington,Snohomish,47.8526,-122.1058,1840017324
Morgan,Georgia,Calhoun,31.5381,-84.6033,1840014953
Galateo,Puerto Rico,Toa Alta,18.364,-66.259,1630035671
Bon Aqua Junction,Tennessee,Hickman,35.9281,-87.3124,1840024918
Crab Orchard,West Virginia,Raleigh,37.741,-81.2298,1840006346
Armada,Michigan,Macomb,42.8424,-82.8832,1840011049
Fairplains,North Carolina,Wilkes,36.1954,-81.1559,1840013065
Mill City,Oregon,Linn,44.752,-122.4777,1840019993
Lukachukai,Arizona,Apache,36.4112,-109.2267,1840017673
Thornton,Illinois,Cook,41.5711,-87.6187,1840011330
Bellport,New York,Suffolk,40.754,-72.9422,1840005144
Chester Center,Connecticut,Lower Connecticut River Valley,41.4018,-72.4578,1840073563
Byron,California,Contra Costa,37.8757,-121.6422,1840017611
Crest View Heights,New York,Tioga,42.0754,-76.1233,1840083428
Caldwell,Ohio,Noble,39.7468,-81.5127,1840010565
Worthington Hills,Kentucky,Jefferson,38.3093,-85.527,1840015204
Devens,Massachusetts,Worcester,42.5439,-71.6146,1840026192
Gila Bend,Arizona,Maricopa,32.9662,-112.7154,1840021946
Rosedale,Mississippi,Bolivar,33.8525,-91.0339,1840014750
Panguitch,Utah,Garfield,37.8236,-112.4342,1840020272
West Homestead,Pennsylvania,Allegheny,40.3978,-79.9186,1840001272
Vincent,Alabama,Shelby,33.3849,-86.4087,1840016848
Guayabal,Puerto Rico,Juana Díaz,18.076,-66.5016,1630035674
Tres Arroyos,New Mexico,Santa Fe,35.6799,-106.0398,1840152656
Pirtleville,Arizona,Cochise,31.3614,-109.5662,1840019492
Tracy,Minnesota,Lyon,44.239,-95.6153,1840010020
Mackinaw,Illinois,Tazewell,40.5341,-89.355,1840011989
Edgewood,Texas,Van Zandt,32.6943,-95.8833,1840022070
Spring Park,Minnesota,Hennepin,44.9364,-93.632,1840008926
Warsaw,Kentucky,Gallatin,38.7774,-84.904,1840015178
Cold Spring,New York,Putnam,41.4191,-73.9545,1840004894
Center Point,Texas,Kerr,29.9414,-99.0413,1840036198
Taft,Florida,Orange,28.4283,-81.3677,1840014086
Blue Grass,Iowa,Scott,41.5102,-90.7669,1840007080
Stockton,Illinois,Jo Daviess,42.3526,-90.002,1840011109
Sigourney,Iowa,Keokuk,41.334,-92.2044,1840009284
Mount Pleasant,North Carolina,Cabarrus,35.3771,-80.4503,1840016363
Conneaut Lakeshore,Pennsylvania,Crawford,41.6272,-80.3102,1840073612
Keenesburg,Colorado,Weld,40.1327,-104.538,1840021370
Veazie,Maine,Penobscot,44.8407,-68.7134,1840153000
Reynolds Heights,Pennsylvania,Mercer,41.3433,-80.4032,1840026316
Erath,Louisiana,Vermilion,29.9586,-92.0371,1840017211
Tappahannock,Virginia,Essex,37.9187,-76.8667,1840006311
Howard Lake,Minnesota,Wright,45.0606,-94.067,1840006709
Charlotte,Tennessee,Dickson,36.1861,-87.3389,1840016104
Saratoga,Wyoming,Carbon,41.4517,-106.8107,1840022371
Westernport,Maryland,Allegany,39.488,-79.0429,1840005627
Benson,Utah,Cache,41.7492,-111.9173,1840017476
Stewartstown,Pennsylvania,York,39.7528,-76.5925,1840001465
Whitwell,Tennessee,Marion,35.1918,-85.5212,1840015472
Inola,Oklahoma,Rogers,36.1321,-95.5369,1840021644
Fort Recovery,Ohio,Mercer,40.4121,-84.7762,1840012001
New Plymouth,Idaho,Payette,43.9705,-116.8189,1840020014
Kent Estates,Iowa,Muscatine,41.4665,-91.0569,1840152727
Drexel,North Carolina,Burke,35.7568,-81.6088,1840016232
Waskom,Texas,Harrison,32.4766,-94.0646,1840022073
Chelsea,Oklahoma,Rogers,36.5321,-95.4346,1840022654
Navarre,Ohio,Stark,40.7261,-81.5145,1840011917
Lost Hills,California,Kern,35.6254,-119.6788,1840017814
Memphis,Missouri,Scotland,40.4613,-92.1704,1840008344
Chevy Chase Village,Maryland,Montgomery,38.9698,-77.0793,1840005854
Belleville,Pennsylvania,Mifflin,40.6059,-77.7211,1840005368
Decatur,Tennessee,Meigs,35.529,-84.7933,1840016301
Livingston,Louisiana,Livingston,30.4953,-90.7467,1840017184
Hildebran,North Carolina,Burke,35.7182,-81.421,1840016230
Rainier,Oregon,Columbia,46.0768,-122.9405,1840019908
Roseland,Ohio,Richland,40.7862,-82.5472,1840093099
Stateburg,South Carolina,Sumter,33.9752,-80.5263,1840013669
Weedsport,New York,Cayuga,43.0482,-76.5637,1840004243
Point Clear,Alabama,Baldwin,30.4898,-87.9112,1840013883
Washburn,Wisconsin,Bayfield,46.677,-90.9018,1840003913
Lepanto,Arkansas,Poinsett,35.6085,-90.3329,1840014545
Brice Prairie,Wisconsin,La Crosse,43.9375,-91.3073,1840004158
St. Charles,Michigan,Saginaw,43.2988,-84.1476,1840010984
Raymond,Mississippi,Hinds,32.261,-90.409,1840014894
South Bend,Washington,Pacific,46.6678,-123.8006,1840021161
Crescent City,Florida,Putnam,29.4374,-81.5173,1840015061
East Helena,Montana,Lewis and Clark,46.585,-111.9158,1840021111
Albany,Missouri,Gentry,40.2479,-94.3335,1840007240
Bent Creek,North Carolina,Buncombe,35.5081,-82.6176,1840013409
Sneads,Florida,Jackson,30.7085,-84.9249,1840018207
Orwell,Ohio,Ashtabula,41.5364,-80.8596,1840011418
Manteo,North Carolina,Dare,35.9014,-75.6609,1840016156
Huntington Bay,New York,Suffolk,40.9014,-73.4162,1840005119
Mechanicsburg,Ohio,Champaign,40.0735,-83.5564,1840012334
